age,listening_time
47,Afternoon
59,Afternoon
57,Afternoon
59,Morning
33,Afternoon
35,Night
29,Morning
17,Afternoon
27,Afternoon
41,Night
56,Night
42,Afternoon
17,Morning
47,Morning
36,Night
43,Morning
19,Night
22,Afternoon
39,Afternoon
43,Morning
47,Night
51,Afternoon
19,Afternoon
59,Night
23,Afternoon
35,Afternoon
42,Night
30,Night
29,Afternoon
44,Afternoon
54,Night
40,Morning
28,Morning
37,Afternoon
54,Afternoon
34,Night
53,Night
58,Night
43,Night
52,Night
18,Morning
45,Night
21,Morning
36,Afternoon
54,Morning
33,Morning
55,Morning
15,Afternoon
46,Night
25,Night
59,Night
32,Night
16,Night
36,Afternoon
44,Morning
45,Morning
18,Night
57,Morning
20,Morning
51,Night
25,Afternoon
24,Afternoon
35,Morning
49,Afternoon
47,Night
39,Morning
54,Night
38,Night
14,Night
30,Morning
54,Morning
30,Afternoon
50,Night
39,Afternoon
41,Afternoon
17,Night
27,Afternoon
41,Night
54,Afternoon
42,Night
38,Night
15,Afternoon
53,Morning
26,Morning
52,Afternoon
56,Night
23,Morning
54,Afternoon
52,Afternoon
15,Night
59,Morning
23,Afternoon
22,Night
38,Morning
17,Morning
49,Night
39,Afternoon
26,Afternoon
40,Afternoon
16,Morning
23,Afternoon
20,Afternoon
39,Afternoon
57,Afternoon
36,Morning
44,Afternoon
43,Morning
21,Afternoon
14,Night
50,Afternoon
28,Night
28,Night
25,Night
39,Morning
19,Night
59,Morning
18,Night
48,Afternoon
28,Afternoon
40,Night
39,Night
24,Afternoon
29,Night
51,Afternoon
56,Night
25,Night
21,Morning
16,Night
29,Afternoon
43,Night
53,Morning
54,Night
17,Morning
36,Morning
38,Morning
32,Afternoon
44,Night
16,Night
42,Morning
54,Morning
49,Night
19,Afternoon
14,Morning
33,Morning
50,Morning
60,Night
29,Morning
32,Night
36,Morning
56,Night
24,Morning
44,Morning
21,Night
23,Afternoon
23,Night
51,Morning
47,Afternoon
41,Morning
22,Morning
25,Afternoon
22,Morning
18,Morning
48,Night
19,Night
28,Morning
36,Morning
53,Night
47,Afternoon
14,Afternoon
44,Afternoon
50,Afternoon
56,Morning
36,Afternoon
48,Night
38,Morning
17,Afternoon
33,Morning
41,Afternoon
25,Afternoon
25,Afternoon
35,Afternoon
44,Afternoon
28,Morning
34,Afternoon
36,Night
38,Afternoon
59,Night
27,Night
27,Afternoon
15,Night
25,Night
31,Afternoon
50,Morning
13,Afternoon
17,Night
45,Night
45,Night
17,Morning
33,Morning
15,Morning
38,Afternoon
25,Morning
26,Morning
40,Night
24,Morning
38,Afternoon
48,Morning
19,Afternoon
51,Night
32,Afternoon
46,Night
15,Night
29,Morning
26,Morning
40,Night
28,Afternoon
42,Morning
32,Morning
38,Morning
13,Afternoon
22,Night
53,Afternoon
57,Night
60,Morning
44,Morning
25,Night
50,Night
19,Afternoon
51,Morning
39,Morning
35,Night
37,Afternoon
47,Afternoon
17,Afternoon
46,Afternoon
36,Morning
27,Morning
42,Afternoon
37,Afternoon
43,Afternoon
29,Night
41,Morning
14,Afternoon
17,Night
15,Night
15,Morning
45,Afternoon
45,Morning
49,Night
13,Afternoon
50,Night
38,Afternoon
16,Morning
19,Night
54,Morning
55,Morning
28,Night
58,Morning
43,Night
39,Night
59,Afternoon
47,Night
29,Afternoon
49,Morning
42,Night
46,Night
31,Night
59,Night
40,Morning
49,Afternoon
31,Afternoon
36,Night
27,Morning
13,Morning
29,Night
45,Morning
45,Afternoon
34,Afternoon
14,Afternoon
21,Morning
56,Afternoon
44,Night
30,Afternoon
21,Night
56,Afternoon
37,Afternoon
23,Afternoon
16,Afternoon
18,Afternoon
24,Afternoon
52,Afternoon
31,Night
46,Afternoon
54,Afternoon
47,Afternoon
46,Morning
59,Night
23,Night
55,Night
40,Night
52,Night
55,Night
34,Night
18,Afternoon
26,Morning
39,Afternoon
35,Morning
60,Night
23,Afternoon
26,Afternoon
60,Afternoon
51,Night
15,Afternoon
21,Night
18,Night
46,Morning
60,Night
26,Afternoon
43,Afternoon
26,Night
38,Morning
38,Night
16,Afternoon
37,Morning
34,Night
37,Night
55,Night
24,Afternoon
45,Night
47,Night
36,Night
34,Morning
43,Night
24,Night
27,Night
51,Morning
40,Night
43,Night
60,Morning
44,Night
15,Night
52,Morning
45,Night
40,Afternoon
26,Night
53,Morning
20,Night
33,Afternoon
15,Night
24,Night
20,Morning
32,Afternoon
14,Night
60,Night
26,Morning
54,Night
50,Night
30,Afternoon
25,Morning
25,Morning
34,Afternoon
30,Morning
53,Afternoon
58,Morning
48,Morning
60,Morning
35,Morning
14,Morning
42,Night
30,Morning
60,Morning
35,Afternoon
38,Night
18,Night
51,Night
35,Afternoon
60,Afternoon
48,Night
53,Afternoon
58,Afternoon
52,Morning
57,Afternoon
23,Morning
31,Afternoon
53,Morning
26,Morning
25,Afternoon
41,Morning
13,Afternoon
21,Morning
47,Afternoon
13,Afternoon
45,Night
35,Morning
28,Afternoon
47,Morning
47,Night
24,Afternoon
43,Afternoon
45,Afternoon
51,Morning
16,Morning
42,Afternoon
16,Afternoon
47,Morning
22,Night
56,Morning
23,Morning
25,Night
49,Afternoon
16,Afternoon
15,Morning
16,Morning
50,Night
31,Night
51,Night
47,Night
48,Night
59,Afternoon
57,Night
15,Night
41,Morning
17,Night
35,Night
25,Morning
45,Morning
47,Night
33,Night
33,Night
36,Afternoon
39,Morning
15,Afternoon
20,Morning
36,Night
13,Afternoon
14,Afternoon
23,Morning
60,Night
53,Night
28,Morning
48,Afternoon
47,Morning
43,Night
17,Afternoon
48,Morning
22,Morning
44,Night
32,Morning
19,Afternoon
26,Night
58,Night
29,Afternoon
49,Morning
18,Morning
23,Morning
23,Afternoon
29,Night
21,Afternoon
32,Morning
57,Morning
38,Night
31,Night
33,Morning
42,Morning
28,Morning
29,Afternoon
37,Morning
28,Night
52,Morning
44,Afternoon
49,Night
28,Night
56,Afternoon
47,Afternoon
53,Morning
51,Night
13,Morning
14,Night
13,Morning
37,Night
14,Morning
52,Night
22,Night
59,Night
49,Afternoon
57,Afternoon
37,Afternoon
38,Night
36,Morning
27,Night
28,Afternoon
49,Morning
25,Afternoon
31,Afternoon
58,Night
50,Morning
34,Night
26,Morning
27,Afternoon
27,Night
58,Night
59,Night
14,Night
57,Morning
33,Night
27,Afternoon
28,Morning
15,Morning
38,Night
45,Night
52,Morning
31,Afternoon
27,Morning
56,Morning
29,Morning
51,Afternoon
21,Afternoon
14,Morning
49,Night
47,Afternoon
58,Afternoon
60,Morning
38,Night
19,Night
35,Afternoon
13,Night
48,Morning
52,Afternoon
42,Afternoon
56,Night
24,Night
13,Morning
26,Afternoon
51,Morning
45,Night
20,Afternoon
30,Night
23,Afternoon
47,Night
59,Night
21,Afternoon
48,Morning
43,Afternoon
18,Night
34,Afternoon
50,Night
49,Afternoon
54,Afternoon
30,Afternoon
29,Night
25,Morning
35,Morning
57,Morning
29,Morning
45,Night
49,Night
16,Afternoon
51,Night
46,Morning
60,Night
35,Night
14,Morning
45,Morning
51,Afternoon
51,Morning
54,Morning
52,Afternoon
51,Afternoon
23,Morning
17,Afternoon
33,Afternoon
57,Morning
30,Afternoon
14,Afternoon
16,Night
17,Night
43,Night
22,Night
19,Night
21,Afternoon
32,Afternoon
34,Afternoon
31,Night
36,Night
59,Night
31,Night
56,Night
14,Afternoon
58,Afternoon
20,Night
52,Afternoon
56,Afternoon
58,Night
22,Night
55,Morning
21,Afternoon
22,Night
15,Night
14,Night
14,Night
19,Night
25,Afternoon
41,Morning
15,Afternoon
35,Morning
52,Night
56,Afternoon
42,Night
39,Night
54,Night
32,Afternoon
20,Morning
38,Morning
32,Night
40,Afternoon
44,Night
13,Night
38,Afternoon
37,Afternoon
39,Morning
57,Night
33,Morning
44,Afternoon
19,Morning
59,Night
37,Morning
34,Morning
32,Morning
56,Morning
59,Night
14,Night
23,Morning
19,Night
48,Night
29,Morning
42,Night
50,Morning
44,Morning
22,Night
37,Afternoon
46,Morning
56,Afternoon
60,Afternoon
51,Afternoon
15,Afternoon
51,Night
49,Morning
44,Afternoon
46,Night
49,Night
25,Morning
36,Afternoon
30,Afternoon
28,Afternoon
26,Night
58,Afternoon
50,Night
56,Morning
20,Night
24,Afternoon
40,Afternoon
30,Afternoon
40,Morning
53,Morning
39,Morning
42,Morning
30,Night
39,Afternoon
54,Morning
34,Night
34,Night
30,Night
54,Night
59,Morning
34,Night
27,Night
26,Morning
60,Afternoon
33,Night
13,Afternoon
36,Morning
29,Night
43,Afternoon
38,Night
44,Morning
32,Night
21,Afternoon
51,Afternoon
15,Morning
26,Afternoon
42,Afternoon
22,Afternoon
25,Morning
57,Night
29,Night
26,Night
38,Afternoon
25,Morning
48,Night
20,Night
28,Afternoon
22,Night
14,Afternoon
30,Morning
19,Night
52,Night
45,Morning
41,Night
58,Night
27,Night
13,Afternoon
55,Night
48,Morning
37,Afternoon
19,Morning
51,Night
17,Afternoon
41,Afternoon
38,Night
58,Night
59,Night
41,Afternoon
46,Afternoon
46,Afternoon
16,Night
16,Afternoon
23,Night
14,Night
39,Night
31,Night
25,Afternoon
60,Morning
38,Morning
13,Afternoon
17,Morning
43,Night
52,Morning
56,Afternoon
45,Afternoon
19,Afternoon
47,Afternoon
43,Morning
15,Morning
24,Afternoon
44,Afternoon
13,Morning
56,Afternoon
35,Morning
18,Night
39,Night
59,Night
45,Morning
27,Afternoon
24,Afternoon
27,Afternoon
22,Afternoon
43,Morning
46,Afternoon
28,Morning
39,Night
26,Morning
60,Morning
59,Afternoon
55,Morning
26,Night
19,Afternoon
51,Morning
50,Night
28,Morning
57,Morning
38,Night
55,Night
37,Morning
47,Night
60,Morning
56,Morning
45,Night
57,Morning
47,Night
42,Morning
27,Afternoon
44,Night
24,Night
52,Night
45,Morning
55,Night
31,Night
54,Afternoon
47,Night
60,Afternoon
37,Afternoon
39,Afternoon
24,Afternoon
36,Afternoon
47,Night
18,Afternoon
47,Afternoon
36,Afternoon
27,Morning
32,Night
51,Morning
36,Afternoon
22,Night
56,Morning
28,Afternoon
20,Afternoon
53,Morning
26,Afternoon
43,Night
46,Night
45,Morning
34,Morning
45,Night
46,Night
13,Night
23,Night
49,Afternoon
59,Afternoon
37,Night
18,Afternoon
39,Night
33,Afternoon
42,Night
22,Night
41,Night
35,Afternoon
18,Morning
29,Afternoon
42,Night
38,Morning
14,Morning
26,Afternoon
31,Afternoon
34,Night
50,Night
44,Night
13,Night
16,Morning
25,Afternoon
45,Afternoon
25,Morning
35,Night
51,Afternoon
14,Afternoon
41,Afternoon
30,Night
19,Morning
36,Morning
23,Night
17,Afternoon
38,Afternoon
54,Afternoon
13,Night
30,Night
54,Morning
47,Morning
26,Morning
37,Morning
53,Morning
31,Afternoon
60,Night
58,Afternoon
49,Morning
33,Morning
50,Afternoon
51,Afternoon
13,Morning
21,Night
28,Afternoon
58,Night
50,Afternoon
55,Afternoon
42,Night
24,Night
58,Night
42,Afternoon
37,Morning
37,Morning
17,Night
35,Morning
25,Afternoon
60,Night
45,Morning
35,Night
39,Night
54,Night
45,Afternoon
48,Night
41,Afternoon
28,Afternoon
13,Morning
17,Morning
52,Night
35,Night
23,Afternoon
25,Morning
18,Afternoon
35,Night
30,Night
59,Morning
40,Night
39,Afternoon
23,Morning
16,Afternoon
60,Morning
34,Night
55,Morning
47,Night
29,Morning
60,Afternoon
33,Morning
49,Afternoon
45,Morning
33,Afternoon
14,Morning
20,Morning
52,Morning
46,Night
32,Night
43,Morning
39,Night
22,Night
27,Night
17,Afternoon
58,Morning
56,Morning
57,Afternoon
36,Morning
15,Night
26,Morning
55,Night
57,Afternoon
29,Morning
27,Night
50,Night
51,Afternoon
39,Afternoon
45,Afternoon
24,Morning
56,Afternoon
25,Night
57,Morning
17,Morning
33,Night
18,Morning
24,Afternoon
28,Afternoon
22,Night
23,Night
37,Afternoon
56,Afternoon
17,Afternoon
31,Afternoon
13,Morning
53,Night
19,Night
14,Night
57,Morning
13,Night
37,Night
30,Afternoon
42,Night
53,Morning
43,Afternoon
32,Afternoon
59,Morning
36,Morning
49,Night
41,Afternoon
48,Afternoon
14,Afternoon
52,Night
25,Afternoon
41,Morning
34,Afternoon
17,Night
18,Afternoon
25,Morning
15,Morning
33,Morning
37,Night
34,Morning
17,Morning
26,Night
23,Afternoon
60,Morning
54,Afternoon
48,Night
60,Morning
32,Night
57,Afternoon
52,Afternoon
58,Afternoon
47,Morning
45,Afternoon
20,Afternoon
16,Morning
37,Morning
43,Morning
57,Afternoon
36,Night
51,Night
46,Morning
56,Morning
39,Night
29,Night
28,Morning
36,Morning
20,Afternoon
13,Morning
16,Morning
49,Morning
46,Morning
52,Night
55,Afternoon
41,Afternoon
32,Night
16,Night
22,Morning
36,Afternoon
44,Afternoon
52,Morning
54,Afternoon
16,Night
47,Morning
18,Afternoon
55,Night
26,Night
55,Morning
52,Morning
54,Afternoon
14,Afternoon
31,Afternoon
51,Morning
34,Afternoon
23,Afternoon
31,Afternoon
14,Afternoon
41,Night
60,Morning
29,Afternoon
19,Night
47,Night
27,Night
24,Night
15,Night
13,Afternoon
33,Night
27,Night
40,Afternoon
23,Night
18,Morning
44,Night
21,Night
32,Afternoon
39,Morning
53,Night
21,Morning
52,Afternoon
21,Night
39,Afternoon
47,Morning
36,Afternoon
52,Night
35,Afternoon
59,Night
15,Afternoon
24,Afternoon
20,Afternoon
55,Afternoon
54,Morning
29,Morning
13,Night
22,Morning
23,Morning
33,Morning
30,Night
27,Afternoon
41,Afternoon
44,Morning
51,Morning
38,Night
22,Night
45,Night
33,Afternoon
50,Night
29,Morning
23,Morning
32,Night
15,Afternoon
17,Afternoon
41,Afternoon
42,Night
44,Night
41,Morning
40,Night
51,Morning
19,Afternoon
46,Afternoon
24,Morning
31,Afternoon
47,Morning
24,Morning
13,Afternoon
26,Afternoon
31,Morning
53,Night
28,Morning
43,Afternoon
55,Night
28,Night
16,Night
57,Morning
45,Night
59,Night
45,Morning
53,Night
52,Afternoon
22,Night
51,Night
60,Morning
43,Afternoon
31,Afternoon
15,Morning
54,Afternoon
52,Night
37,Afternoon
35,Afternoon
21,Night
47,Morning
26,Afternoon
59,Morning
50,Morning
23,Night
15,Night
19,Afternoon
55,Afternoon
23,Night
39,Night
54,Morning
30,Morning
56,Afternoon
44,Morning
17,Morning
54,Afternoon
49,Morning
40,Morning
54,Afternoon
28,Night
39,Afternoon
37,Morning
33,Night
25,Morning
22,Night
31,Afternoon
22,Afternoon
60,Morning
60,Morning
47,Afternoon
21,Morning
39,Afternoon
20,Morning
32,Night
57,Afternoon
41,Afternoon
15,Night
36,Night
24,Afternoon
26,Morning
58,Night
49,Afternoon
26,Morning
56,Night
53,Afternoon
32,Morning
48,Night
27,Afternoon
53,Night
27,Afternoon
32,Morning
47,Night
16,Afternoon
45,Night
34,Afternoon
36,Afternoon
51,Afternoon
52,Night
53,Afternoon
50,Night
28,Night
16,Night
58,Morning
24,Afternoon
15,Morning
57,Afternoon
25,Afternoon
55,Afternoon
54,Afternoon
42,Morning
24,Afternoon
18,Morning
40,Night
50,Morning
47,Morning
52,Night
55,Night
59,Morning
17,Afternoon
33,Afternoon
38,Afternoon
46,Morning
23,Afternoon
16,Afternoon
21,Afternoon
15,Afternoon
27,Night
16,Afternoon
53,Morning
27,Morning
43,Night
43,Night
35,Night
48,Morning
45,Afternoon
46,Night
48,Morning
55,Afternoon
55,Morning
18,Morning
27,Afternoon
40,Afternoon
54,Night
25,Night
38,Afternoon
55,Afternoon
17,Night
52,Morning
41,Afternoon
41,Morning
36,Afternoon
23,Night
37,Morning
31,Night
22,Afternoon
57,Afternoon
23,Morning
35,Morning
13,Afternoon
28,Night
55,Night
22,Morning
13,Afternoon
21,Afternoon
22,Afternoon
46,Morning
31,Morning
60,Morning
26,Night
16,Morning
13,Morning
18,Night
27,Morning
20,Morning
31,Afternoon
26,Morning
60,Morning
19,Afternoon
49,Morning
52,Afternoon
38,Night
47,Afternoon
41,Afternoon
31,Afternoon
50,Morning
32,Morning
51,Afternoon
28,Afternoon
54,Afternoon
52,Morning
52,Afternoon
56,Morning
41,Night
59,Afternoon
53,Afternoon
14,Night
59,Night
29,Morning
30,Afternoon
41,Morning
47,Afternoon
13,Morning
14,Morning
33,Night
17,Night
13,Night
43,Night
44,Night
14,Night
48,Afternoon
54,Afternoon
24,Night
31,Night
40,Morning
25,Afternoon
29,Morning
14,Night
16,Morning
60,Afternoon
25,Afternoon
53,Night
19,Morning
48,Morning
25,Afternoon
41,Night
43,Night
56,Night
36,Afternoon
36,Night
27,Afternoon
38,Morning
23,Morning
28,Afternoon
57,Morning
38,Afternoon
22,Night
36,Morning
57,Morning
54,Morning
38,Morning
57,Night
52,Afternoon
14,Afternoon
27,Morning
19,Afternoon
40,Afternoon
41,Afternoon
31,Night
23,Morning
38,Morning
14,Afternoon
17,Night
57,Night
14,Afternoon
26,Morning
47,Afternoon
46,Afternoon
37,Morning
29,Night
49,Afternoon
55,Night
34,Morning
52,Afternoon
43,Morning
27,Night
33,Afternoon
57,Afternoon
20,Morning
26,Morning
40,Morning
25,Afternoon
34,Night
39,Morning
59,Night
17,Night
52,Morning
33,Night
49,Morning
17,Afternoon
31,Night
18,Night
20,Night
21,Night
36,Night
48,Morning
41,Night
36,Night
42,Afternoon
23,Night
43,Morning
28,Night
45,Night
47,Night
40,Night
45,Night
44,Afternoon
57,Morning
16,Afternoon
21,Morning
40,Afternoon
45,Morning
54,Afternoon
41,Afternoon
43,Night
53,Afternoon
32,Morning
57,Afternoon
47,Afternoon
57,Night
17,Afternoon
42,Afternoon
39,Afternoon
49,Afternoon
17,Morning
35,Night
14,Afternoon
14,Morning
50,Morning
57,Morning
55,Afternoon
48,Night
23,Night
49,Afternoon
29,Morning
60,Afternoon
13,Night
54,Afternoon
52,Afternoon
46,Morning
45,Night
32,Morning
36,Morning
48,Morning
18,Morning
52,Night
38,Morning
24,Morning
50,Morning
56,Morning
48,Morning
60,Afternoon
51,Afternoon
41,Night
38,Night
49,Morning
42,Night
21,Morning
49,Afternoon
29,Afternoon
58,Afternoon
50,Night
29,Morning
50,Morning
24,Morning
26,Afternoon
54,Afternoon
38,Night
17,Morning
20,Afternoon
22,Afternoon
45,Morning
27,Morning
31,Night
27,Morning
56,Morning
14,Night
20,Night
52,Morning
25,Afternoon
38,Morning
45,Afternoon
23,Afternoon
52,Afternoon
31,Night
40,Morning
26,Afternoon
27,Afternoon
36,Morning
23,Morning
50,Morning
49,Morning
46,Morning
56,Morning
55,Morning
21,Morning
20,Morning
22,Afternoon
46,Night
40,Night
39,Night
38,Night
30,Afternoon
41,Morning
30,Night
58,Night
55,Morning
54,Night
23,Afternoon
27,Morning
55,Afternoon
22,Morning
30,Morning
50,Afternoon
13,Afternoon
19,Afternoon
24,Afternoon
41,Night
37,Night
35,Night
33,Night
38,Afternoon
23,Morning
14,Night
48,Afternoon
32,Morning
31,Night
46,Night
42,Afternoon
54,Afternoon
32,Night
29,Night
49,Afternoon
22,Afternoon
39,Afternoon
56,Afternoon
24,Afternoon
16,Afternoon
28,Afternoon
18,Morning
27,Morning
59,Morning
29,Morning
41,Night
52,Night
48,Morning
21,Afternoon
16,Afternoon
22,Night
41,Morning
24,Night
48,Morning
36,Afternoon
31,Afternoon
51,Morning
38,Night
17,Night
18,Morning
33,Night
30,Night
44,Night
40,Night
51,Morning
23,Afternoon
19,Morning
34,Night
36,Night
36,Afternoon
44,Afternoon
44,Afternoon
22,Morning
17,Morning
39,Night
49,Afternoon
59,Night
60,Afternoon
24,Night
33,Night
49,Morning
44,Afternoon
13,Morning
40,Morning
40,Morning
50,Night
51,Morning
18,Afternoon
37,Night
39,Morning
22,Night
37,Afternoon
32,Night
28,Night
54,Morning
57,Night
26,Night
40,Morning
15,Night
52,Afternoon
34,Night
48,Night
53,Afternoon
22,Night
37,Night
32,Morning
58,Night
53,Morning
55,Afternoon
47,Night
26,Afternoon
35,Morning
28,Afternoon
18,Night
19,Afternoon
51,Afternoon
28,Morning
19,Morning
18,Morning
51,Morning
15,Night
36,Morning
32,Afternoon
55,Afternoon
41,Afternoon
47,Night
33,Afternoon
15,Afternoon
25,Morning
54,Night
27,Night
21,Night
21,Night
32,Morning
42,Morning
14,Afternoon
25,Morning
14,Afternoon
32,Afternoon
46,Afternoon
31,Morning
51,Night
55,Morning
60,Afternoon
54,Morning
32,Morning
43,Morning
49,Night
23,Afternoon
15,Night
23,Morning
32,Night
47,Morning
17,Night
40,Night
35,Morning
50,Morning
46,Morning
55,Morning
48,Morning
14,Afternoon
16,Afternoon
56,Afternoon
34,Night
57,Morning
56,Morning
51,Morning
26,Afternoon
16,Morning
20,Night
48,Morning
34,Night
44,Night
57,Morning
38,Afternoon
20,Afternoon
35,Morning
31,Morning
48,Night
14,Morning
43,Afternoon
45,Afternoon
44,Night
32,Morning
38,Afternoon
52,Afternoon
30,Afternoon
60,Night
56,Night
47,Morning
31,Afternoon
23,Afternoon
32,Morning
19,Morning
43,Afternoon
36,Afternoon
31,Afternoon
13,Afternoon
41,Night
26,Night
49,Morning
34,Afternoon
52,Night
15,Afternoon
48,Night
22,Morning
23,Morning
14,Morning
41,Afternoon
59,Afternoon
51,Afternoon
43,Night
50,Morning
38,Night
60,Morning
57,Morning
37,Night
29,Afternoon
43,Morning
19,Afternoon
45,Afternoon
13,Night
22,Night
21,Night
33,Night
21,Afternoon
54,Afternoon
35,Afternoon
42,Night
59,Afternoon
19,Night
27,Night
32,Morning
34,Morning
51,Night
48,Night
51,Night
46,Afternoon
32,Night
46,Afternoon
47,Afternoon
13,Night
35,Morning
39,Night
51,Morning
27,Afternoon
24,Afternoon
26,Morning
35,Night
33,Afternoon
46,Afternoon
45,Afternoon
40,Afternoon
19,Night
29,Afternoon
43,Afternoon
48,Morning
22,Afternoon
54,Afternoon
15,Night
44,Morning
46,Morning
24,Morning
24,Night
21,Morning
40,Morning
54,Morning
34,Night
18,Morning
19,Night
15,Afternoon
27,Night
27,Morning
37,Morning
48,Night
21,Morning
38,Night
57,Night
57,Afternoon
37,Afternoon
54,Morning
55,Afternoon
38,Afternoon
26,Morning
35,Night
35,Afternoon
34,Morning
45,Afternoon
51,Morning
51,Night
29,Morning
49,Afternoon
40,Afternoon
19,Afternoon
36,Morning
55,Morning
14,Night
13,Afternoon
51,Night
19,Night
35,Night
33,Night
40,Morning
49,Morning
14,Morning
42,Afternoon
25,Afternoon
37,Afternoon
28,Night
27,Afternoon
16,Night
16,Afternoon
14,Morning
24,Afternoon
36,Afternoon
45,Morning
57,Night
29,Morning
52,Afternoon
47,Morning
40,Afternoon
24,Morning
28,Afternoon
14,Afternoon
32,Afternoon
26,Morning
52,Morning
16,Morning
15,Night
46,Morning
18,Morning
15,Night
19,Night
41,Morning
42,Night
26,Morning
45,Night
38,Afternoon
16,Night
55,Morning
60,Morning
45,Night
42,Morning
40,Afternoon
48,Afternoon
33,Night
26,Night
60,Afternoon
15,Afternoon
48,Afternoon
54,Night
52,Afternoon
13,Night
32,Morning
58,Morning
36,Afternoon
40,Afternoon
43,Night
20,Afternoon
42,Morning
16,Afternoon
23,Night
32,Afternoon
49,Afternoon
25,Morning
57,Night
16,Morning
26,Afternoon
54,Afternoon
22,Afternoon
23,Night
59,Morning
24,Afternoon
60,Night
56,Afternoon
48,Morning
51,Night
51,Morning
21,Afternoon
47,Morning
42,Morning
14,Night
58,Morning
57,Night
46,Morning
30,Morning
42,Night
50,Night
55,Night
48,Afternoon
40,Afternoon
31,Afternoon
39,Morning
54,Afternoon
59,Afternoon
58,Morning
30,Night
46,Morning
53,Night
44,Morning
56,Afternoon
27,Night
38,Night
51,Morning
26,Afternoon
40,Afternoon
46,Morning
17,Morning
34,Afternoon
51,Morning
24,Afternoon
44,Morning
44,Morning
14,Afternoon
23,Afternoon
22,Morning
33,Afternoon
49,Night
50,Night
34,Morning
22,Night
27,Morning
30,Night
21,Morning
48,Afternoon
40,Night
26,Morning
56,Morning
20,Morning
42,Morning
29,Night
60,Morning
32,Night
15,Afternoon
53,Morning
30,Afternoon
36,Night
34,Morning
60,Afternoon
50,Morning
56,Afternoon
58,Afternoon
30,Afternoon
47,Night
21,Morning
34,Night
20,Night
25,Afternoon
44,Night
18,Afternoon
35,Night
53,Morning
47,Morning
46,Morning
33,Morning
59,Afternoon
15,Night
37,Night
30,Night
29,Morning
58,Morning
57,Morning
22,Night
45,Afternoon
52,Afternoon
22,Night
46,Night
38,Morning
41,Night
26,Night
53,Night
41,Night
14,Night
21,Morning
16,Night
34,Night
25,Night
26,Afternoon
23,Afternoon
18,Morning
43,Morning
19,Morning
35,Night
31,Morning
46,Afternoon
52,Afternoon
28,Night
52,Night
32,Night
46,Night
47,Afternoon
34,Afternoon
49,Night
41,Morning
18,Morning
37,Morning
40,Night
22,Afternoon
34,Afternoon
31,Morning
30,Afternoon
18,Night
14,Afternoon
21,Night
24,Night
17,Afternoon
18,Night
30,Afternoon
15,Afternoon
20,Afternoon
53,Morning
37,Morning
33,Morning
41,Afternoon
47,Night
30,Night
29,Afternoon
37,Night
45,Night
35,Afternoon
29,Morning
32,Night
38,Night
22,Morning
42,Morning
32,Morning
48,Morning
37,Morning
21,Afternoon
23,Morning
28,Afternoon
44,Morning
50,Afternoon
22,Morning
14,Night
14,Night
23,Morning
32,Night
49,Afternoon
52,Afternoon
41,Night
52,Morning
35,Afternoon
21,Afternoon
48,Night
23,Morning
36,Afternoon
16,Afternoon
40,Morning
53,Afternoon
26,Morning
16,Afternoon
24,Morning
36,Afternoon
59,Afternoon
38,Afternoon
45,Night
41,Morning
58,Night
33,Afternoon
60,Morning
53,Night
49,Night
35,Night
58,Afternoon
15,Morning
59,Morning
33,Night
31,Morning
56,Night
59,Night
19,Afternoon
34,Night
28,Morning
44,Night
21,Afternoon
22,Morning
21,Morning
21,Afternoon
60,Morning
26,Morning
57,Afternoon
20,Night
55,Morning
50,Morning
37,Morning
54,Morning
49,Afternoon
46,Morning
25,Afternoon
34,Afternoon
19,Morning
38,Morning
32,Morning
13,Afternoon
30,Afternoon
56,Morning
16,Night
29,Afternoon
32,Morning
47,Morning
36,Afternoon
16,Afternoon
48,Afternoon
41,Night
44,Afternoon
25,Afternoon
44,Night
27,Afternoon
51,Night
14,Morning
23,Night
27,Morning
41,Morning
39,Afternoon
14,Afternoon
50,Afternoon
34,Afternoon
39,Night
40,Night
25,Night
60,Afternoon
51,Afternoon
26,Night
36,Morning
18,Afternoon
52,Afternoon
29,Night
55,Morning
18,Night
16,Afternoon
19,Night
45,Afternoon
32,Night
14,Afternoon
44,Afternoon
29,Morning
51,Afternoon
32,Afternoon
42,Night
37,Afternoon
18,Morning
34,Morning
53,Afternoon
39,Morning
30,Afternoon
26,Morning
42,Morning
21,Afternoon
32,Morning
13,Night
48,Afternoon
18,Morning
22,Night
34,Morning
30,Afternoon
56,Night
24,Night
13,Afternoon
24,Morning
32,Morning
57,Night
14,Morning
28,Afternoon
32,Morning
60,Night
36,Night
52,Afternoon
41,Afternoon
56,Morning
35,Night
41,Morning
32,Afternoon
13,Afternoon
19,Afternoon
48,Afternoon
43,Night
35,Morning
38,Afternoon
44,Night
16,Afternoon
29,Night
52,Afternoon
35,Afternoon
19,Afternoon
19,Morning
22,Morning
58,Night
47,Afternoon
28,Afternoon
32,Morning
28,Night
56,Afternoon
29,Night
33,Night
41,Night
14,Night
27,Afternoon
32,Afternoon
26,Morning
28,Night
37,Night
28,Night
32,Night
57,Morning
58,Night
29,Afternoon
46,Morning
23,Morning
40,Night
28,Afternoon
44,Morning
36,Afternoon
39,Morning
21,Afternoon
19,Afternoon
49,Afternoon
21,Afternoon
30,Morning
35,Afternoon
45,Afternoon
27,Afternoon
33,Morning
22,Night
39,Afternoon
